Paises,Year,Sexo,Cantidad de casos,Promedio de Prevalence BMI ≥25 kg/m² (overweight and obesity),Promedio de Prevalence of BMI >=40 kg/m²(morbid obesity),Promedio de Prevalence of BMI>=30 kg/m² (obesity),Promedio de Prevalence of BMI>=35 kg/m² (severe obesity),Promedio de Gasto actual en salud
Antigua y Barbuda,2000,Femenino,76024143476,40.62%,1.12%,13.07%,3.69%,4.72%
Antigua y Barbuda,2000,Masculino,7224761175,40.62%,1.12%,13.07%,3.69%,4.72%
Argentina,2000,Femenino,42962589260269,56.01%,1.10%,21.42%,5.68%,8.22%
Argentina,2000,Masculino,47051986602088,56.01%,1.10%,21.42%,5.68%,8.22%
Bahamas,2000,Femenino,254064527107,57.06%,2.75%,24.32%,8.37%,3.80%
Bahamas,2000,Masculino,254935276143,57.06%,2.75%,24.32%,8.37%,3.80%
Barbados,2000,Femenino,480393560737,43.31%,1.69%,15.53%,4.91%,5.33%
Barbados,2000,Masculino,366801625084,43.31%,1.69%,15.53%,4.91%,5.33%
Belice,2000,Femenino,141005979043,46.64%,1.82%,17.03%,5.40%,2.98%
Belice,2000,Masculino,180167539557,46.64%,1.82%,17.03%,5.40%,2.98%
"Bolivia, Estado Plurinacional de",2000,Femenino,6504512553429,47.08%,0.54%,13.53%,2.62%,4.40%
"Bolivia, Estado Plurinacional de",2000,Masculino,6041499178175,47.08%,0.54%,13.53%,2.62%,4.40%
Brasil,2000,Femenino,141978615738094,47.43%,0.68%,14.98%,3.54%,8.33%
Brasil,2000,Masculino,158638215967335,47.43%,0.68%,14.98%,3.54%,8.33%
Canadá,2000,Femenino,37878216909404,57.28%,1.87%,21.21%,6.28%,8.25%
Canadá,2000,Masculino,37520247439203,57.28%,1.87%,21.21%,6.28%,8.25%
Chile,2000,Femenino,11070479009564,56.00%,1.25%,21.25%,5.36%,7.00%
Chile,2000,Masculino,11349983611075,56.00%,1.25%,21.25%,5.36%,7.00%
Colombia,2000,Femenino,24832983064967,51.02%,0.55%,15.74%,3.05%,5.64%
Colombia,2000,Masculino,23489779994438,51.02%,0.55%,15.74%,3.05%,5.64%
Costa Rica,2000,Femenino,2092412351424,49.18%,1.01%,15.46%,3.56%,6.56%
Costa Rica,2000,Masculino,2610296397474,49.18%,1.01%,15.46%,3.56%,6.56%
Cuba,2000,Femenino,14696114007742,50.48%,1.49%,18.03%,5.23%,6.58%
Cuba,2000,Masculino,16328453712887,50.48%,1.49%,18.03%,5.23%,6.58%
Ecuador,2000,Femenino,5624021086129,47.70%,0.46%,13.68%,2.49%,3.33%
Ecuador,2000,Masculino,5957717494498,47.70%,0.46%,13.68%,2.49%,3.33%
El Salvador,2000,Femenino,2708509541302,49.66%,0.66%,15.73%,3.30%,7.84%
El Salvador,2000,Masculino,2787660087777,49.66%,0.66%,15.73%,3.30%,7.84%
Estados Unidos de América,2000,Femenino,497606241116649,60.31%,3.93%,26.34%,10.06%,12.49%
Estados Unidos de América,2000,Masculino,433286860221503,60.31%,3.93%,26.34%,10.06%,12.49%
Granada,2000,Femenino,114397699319,41.57%,1.21%,13.75%,3.98%,5.36%
Granada,2000,Masculino,150201439218,41.57%,1.21%,13.75%,3.98%,5.36%
Guatemala,2000,Femenino,4634370861298,45.91%,0.52%,13.27%,2.66%,5.40%
Guatemala,2000,Masculino,4652135734687,45.91%,0.52%,13.27%,2.66%,5.40%
Guyana,2000,Femenino,844525544182,39.22%,0.98%,12.46%,3.54%,3.19%
Guyana,2000,Masculino,1003077119114,39.22%,0.98%,12.46%,3.54%,3.19%
Haití,2000,Femenino,1253422208297,38.73%,0.59%,11.21%,2.66%,3.99%
Haití,2000,Masculino,8692255562496,38.73%,0.59%,11.21%,2.66%,3.99%
Honduras,2000,Femenino,4124701845097,44.75%,0.57%,13.07%,2.68%,6.27%
Honduras,2000,Masculino,2813281210619,44.75%,0.57%,13.07%,2.68%,6.27%
Jamaica,2000,Femenino,2119937407288,45.06%,1.65%,16.43%,5.01%,5.64%
Jamaica,2000,Masculino,2053914412273,45.06%,1.65%,16.43%,5.01%,5.64%
